CUI,CIM10,CODTOPOCIMO3,LIBTOPOCIMO3,GROUPE_TOPO_IACR,CODMORPHOCIMO3,LIBMORPHOCIMO3,GROUPE_MORPHO_IACR
C0029660,C917,C809,Siège primaire non précisé,52,98203,"Leucémie lymphoïde, SAI",14
C0023448,C91,C809,Siège primaire non précisé,52,98203,"Leucémie lymphoïde, SAI",14
C0023448,C919,C809,Siège primaire non précisé,52,98203,"Leucémie lymphoïde, SAI",14
C0023467,C920,C809,Siège primaire non précisé,52,98613,"Leucémie aiguë myéloïde, SAI (type FAB ou OMS  non précisé) (voir aussi M-9930/3)",8
C0023473,C921,C809,Siège primaire non précisé,52,98633,"Leucémie myéloïde chronique, SAI",8
C0349640,C922,C809,Siège primaire non précisé,52,98603,"Leucémie myéloïde, SAI",14
C0152276,C923,C809,Siège primaire non précisé,52,99303,Sarcome myéloïde (voir aussi M-9861/3),8
C0023487,C924,C809,Siège primaire non précisé,52,98663,"Leucémie promyélocytaire aiguë, t(15;17)(q22;q11-12)",8
C0023479,C925,C809,Siège primaire non précisé,52,98673,Leucémie aiguë myélomonocytaire,8
C0029670,C927,C809,Siège primaire non précisé,52,98603,"Leucémie myéloïde, SAI",14
C0023470,C92,C809,Siège primaire non précisé,52,98603,"Leucémie myéloïde, SAI",14
C0023470,C929,C809,Siège primaire non précisé,52,98603,"Leucémie myéloïde, SAI",14
C0023465,C930,C809,Siège primaire non précisé,52,98913,Leucémie aiguë monocytaire,8
C0023466,C931,C809,Siège primaire non précisé,52,99453,"Leucémie chronique myélomonocytaire, SAI",8
C0152275,C932,C809,Siège primaire non précisé,52,98603,"Leucémie myéloïde, SAI",14
C0598894,C93,C809,Siège primaire non précisé,52,98603,"Leucémie myéloïde, SAI",14
C0598894,C939,C809,Siège primaire non précisé,52,98603,"Leucémie myéloïde, SAI",14
C0001317,C940,C809,Siège primaire non précisé,52,98403,"Leucémie myéloïde aiguë, type M6",8
C0152272,C941,C809,Siège primaire non précisé,52,99503,Polycythémie vraie,8
C0023462,C942,C809,Siège primaire non précisé,52,99103,Leucémie mégacaryoblastique aiguë,8
C0023461,C943,C809,Siège primaire non précisé,52,97423,Leucémie à mastocytes (C42.1),12
C0334674,C945,C809,Siège primaire non précisé,52,99313,Panmyélose aiguë avec myélofibrose (C42.1),8
C0334674,C944,C809,Siège primaire non précisé,52,99313,Panmyélose aiguë avec myélofibrose (C42.1),8
C0029812,C947,C809,Siège primaire non précisé,52,99483,Leucémie agressive à cellules NK,10
C0085669,C950,C809,Siège primaire non précisé,52,98013,"Leucémie aiguë, SAI",14
C1279296,C951,C809,Siège primaire non précisé,52,98003,"Leucémie, SAI",14
C0153924,C952,C809,Siège primaire non précisé,52,98003,"Leucémie, SAI",14
C0029655,C957,C809,Siège primaire non précisé,52,98003,"Leucémie, SAI",14
C0023418,C95,C809,Siège primaire non précisé,52,98003,"Leucémie, SAI",14
C0023418,C959,C809,Siège primaire non précisé,52,98003,"Leucémie, SAI",14
C0023381,C960,C809,Siège primaire non précisé,52,97543,"Histiocytose à cellules de Langerhans, disséminée",13
C0019623,C961,C809,Siège primaire non précisé,52,97503,Histiocytose maligne,13
C0036221,C962,C809,Siège primaire non précisé,52,97401,"Mastocytome, SAI",12
C0334663,C963,C809,Siège primaire non précisé,52,97553,Sarcome histiocytaire,13
C0362051,C97-C979,C809,Siège primaire non précisé,52,80003,"Tumeur maligne, SAI",17
C0362051,C97,C809,Siège primaire non précisé,52,80003,"Tumeur maligne, SAI",17
C0494177,NA,C809,Siège primaire non précisé,52,80102,"Carcinome in situ, SAI",5
C0154067,NA,C809,Siège primaire non précisé,52,80102,"Carcinome in situ, SAI",5
C0496854,NA,C809,Siège primaire non précisé,52,80102,"Carcinome in situ, SAI",5
C0348400,NA,C809,Siège primaire non précisé,52,80102,"Carcinome in situ, SAI",5
C0154057,NA,C809,Siège primaire non précisé,52,80102,"Carcinome in situ, SAI",5
C0494178,NA,C809,Siège primaire non précisé,52,80102,"Carcinome in situ, SAI",5
C0346040,NA,C809,Siège primaire non précisé,52,87202,Mélanome in situ,16
C0154073,NA,C809,Siège primaire non précisé,52,80102,"Carcinome in situ, SAI",5
C0154084,NA,C809,Siège primaire non précisé,52,80102,"Carcinome in situ, SAI",5
C0851140,NA,C809,Siège primaire non précisé,52,80102,"Carcinome in situ, SAI",5
C0494180,NA,C809,Siège primaire non précisé,52,80102,"Carcinome in situ, SAI",5
C0154093,NA,C809,Siège primaire non précisé,52,80102,"Carcinome in situ, SAI",5
C0007100,NA,C809,Siège primaire non précisé,52,80102,"Carcinome in situ, SAI",5
C0007099,NA,C809,Siège primaire non précisé,52,80102,"Carcinome in situ, SAI",5
C0496904,NA,C809,Siège primaire non précisé,52,80001,Tumeur de bénignité ou de malignité non assurée,17
C0496909,NA,C809,Siège primaire non précisé,52,80001,Tumeur de bénignité ou de malignité non assurée,17
C0154101,NA,C809,Siège primaire non précisé,52,80001,Tumeur de bénignité ou de malignité non assurée,17
C0496911,NA,C809,Siège primaire non précisé,52,80001,Tumeur de bénignité ou de malignité non assurée,17
C0032463,NA,C809,Siège primaire non précisé,52,99503,Polycythémie vraie,8
C0348889,NA,C809,Siège primaire non précisé,52,99803,Anémie réfractaire,8
C0334679,NA,C809,Siège primaire non précisé,52,99823,Anémie réfractaire avec sidéroblastes,8
C0002894,NA,C809,Siège primaire non précisé,52,99833,Anémie réfractaire avec excès de blastes,8
C0280028,NA,C809,Siège primaire non précisé,52,98603,"Leucémie myéloïde, SAI",14
C0348439,NA,C809,Siège primaire non précisé,52,99803,Anémie réfractaire,8
C0494210,NA,C809,Siège primaire non précisé,52,99893,"Syndrome myélodysplasique, SAI",14
C0026986,NA,C809,Siège primaire non précisé,52,99893,"Syndrome myélodysplasique, SAI",14
C0154127,NA,C809,Siège primaire non précisé,52,97401,"Mastocytome, SAI",12
C1292778,NA,C809,Siège primaire non précisé,52,99603,"Maladie myéloproliférative chronique, SAI",14
C1136085,NA,C809,Siège primaire non précisé,52,97651,Gammapathie monoclonale de signification indéterminée,9
C0040028,NA,C809,Siège primaire non précisé,52,99623,Thrombocythémie essentielle,8
C0496957,D487,C809,Siège primaire non précisé,52,80001,Tumeur de bénignité ou de malignité non assurée,17
C0694450,D489,C809,Siège primaire non précisé,52,80001,Tumeur de bénignité ou de malignité non assurée,17
C0477318,NA,C809,Siège primaire non précisé,52,98311,Leucémie lymphoïde à grandes cellules T granuleuses,10
C0206182,NA,C809,Siège primaire non précisé,52,97183,Syndrome lymphoprolifératif cutané primitif à cellules T CD30+,10
C0260437,NA,C809,Siège primaire non précisé,52,80003,"Tumeur maligne, SAI",17
C0478631,NA,C809,Siège primaire non précisé,52,80003,"Tumeur maligne, SAI",17
